"","UMAP_1","UMAP_2"
"CME25A7799591Aligned.sortedByCoord.out.bam",4.69043200996751,2.59192355146773
"CME25A7799588Aligned.sortedByCoord.out.bam",4.58284610298508,2.58727891912825
"CME25A7799592Aligned.sortedByCoord.out.bam",5.88597100761765,2.39766915312178
"CME25A7799593Aligned.sortedByCoord.out.bam",3.75401872185105,1.51296766271956
"CME25A7799584Aligned.sortedByCoord.out.bam",-0.812297823158562,2.81381638517744
"CME25A7799589Aligned.sortedByCoord.out.bam",5.03146308449143,1.17348082533247
"CME25A7799580Aligned.sortedByCoord.out.bam",6.15857213524216,1.48342676630385
"CME25A7799583Aligned.sortedByCoord.out.bam",-0.862295629707634,2.78890736570723
"CME25A7799582Aligned.sortedByCoord.out.bam",3.87013762977952,0.808277206329175
"CME25A7799585Aligned.sortedByCoord.out.bam",5.21437305000657,1.01248736849196
"CME25A7799581Aligned.sortedByCoord.out.bam",5.21988671806687,2.02543647756941
"CME25A7799586Aligned.sortedByCoord.out.bam",10.679428992542,-2.77964322099321
"CME25A7799579Aligned.sortedByCoord.out.bam",6.02094501045579,1.78963680734999
"CME25A7799573Aligned.sortedByCoord.out.bam",5.33905452278489,1.0338058041609
"CME25A7799577Aligned.sortedByCoord.out.bam",8.23019879845017,-0.195564029904536
"CME25A7799578Aligned.sortedByCoord.out.bam",4.2378820755803,1.78275318613417
"CME25A7799571Aligned.sortedByCoord.out.bam",6.01674169090623,2.70297010412581
"CME25A7799574Aligned.sortedByCoord.out.bam",5.47590058830613,1.20261986723311
"CME25A7799575Aligned.sortedByCoord.out.bam",9.29804795769089,-2.58703033456438
"CME25A7799570Aligned.sortedByCoord.out.bam",5.64022296455735,1.35576518049605
"CME25A7799560Aligned.sortedByCoord.out.bam",6.0279793122136,2.57909210195906
"CME25A7799572Aligned.sortedByCoord.out.bam",7.90324586418504,-1.15567295083635
"CME25A7799569Aligned.sortedByCoord.out.bam",5.03291648414964,1.1499026583708
"CME25A7799567Aligned.sortedByCoord.out.bam",4.96453898933762,3.25588186254866
"CME25A7799568Aligned.sortedByCoord.out.bam",5.36880916145676,1.8295114802397
"CME25A7799566Aligned.sortedByCoord.out.bam",4.26335805443162,0.424518482593366
"CME25A7799565Aligned.sortedByCoord.out.bam",5.34107631233567,2.7713831233061
"CME25A7799564Aligned.sortedByCoord.out.bam",10.829575476917,-2.78556410798662
"CME25A7799559Aligned.sortedByCoord.out.bam",5.3555054047429,1.08130236139662
"CME25A7799562Aligned.sortedByCoord.out.bam",4.03621190574998,3.60908730497725
"CME25A7799561Aligned.sortedByCoord.out.bam",4.07308572319382,0.502716259864637
"CME25A7796092Aligned.sortedByCoord.out.bam",9.58452600029343,0.401001440194913
"CME25A7799557Aligned.sortedByCoord.out.bam",5.59150880363816,2.18568761816389
"CME25A7799555Aligned.sortedByCoord.out.bam",-0.466200413433373,2.68451459875471
"CME25A7796088Aligned.sortedByCoord.out.bam",4.56313746956223,1.01907272806532
"CME25A7796084Aligned.sortedByCoord.out.bam",8.78763288048142,0.063813054767915
"CME25A7796087Aligned.sortedByCoord.out.bam",8.84392827537888,0.216562257913419
"CME25A7796089Aligned.sortedByCoord.out.bam",8.21540540245408,-1.4523922635042
"CME25A7796086Aligned.sortedByCoord.out.bam",5.32230847862595,1.05718298426039
"CME25A7796081Aligned.sortedByCoord.out.bam",9.12118333366746,-2.24150292405718
"CME25A7796079Aligned.sortedByCoord.out.bam",8.03259557274216,0.664190964607068
"CME25A7796083Aligned.sortedByCoord.out.bam",5.04228681114548,2.69413621893294
"CME25A7796082Aligned.sortedByCoord.out.bam",7.81049436119431,-1.18202213773363
"CME25A7796080Aligned.sortedByCoord.out.bam",9.107048926624,-2.43237487802141
"CME25A7796085Aligned.sortedByCoord.out.bam",9.14140409019822,0.380309836772748
"CME25A7796076Aligned.sortedByCoord.out.bam",6.38876336601609,1.90616651049025
"CME25A7796078Aligned.sortedByCoord.out.bam",8.99093717125291,-0.0426064898990905
"CME25A7796075Aligned.sortedByCoord.out.bam",7.9650058129155,-1.15964583882921
"CME25A7796077Aligned.sortedByCoord.out.bam",8.94963830498093,0.488648073581525
"CME25A7796074Aligned.sortedByCoord.out.bam",7.78907006767625,-1.09365407952898
"CME25A7796071Aligned.sortedByCoord.out.bam",8.31146997002,-0.988469524475268
"CME25A7796072Aligned.sortedByCoord.out.bam",7.27821343925828,2.817451553253
"CME25A7796066Aligned.sortedByCoord.out.bam",4.77185910728806,1.95243723860151
"CME25A7796067Aligned.sortedByCoord.out.bam",9.38667291191453,0.206281678584882
"CME25A7796068Aligned.sortedByCoord.out.bam",10.0423936226689,-2.51688806542986
"CME25A7796069Aligned.sortedByCoord.out.bam",7.67317098167771,2.6754267977751
"CME25A7796065Aligned.sortedByCoord.out.bam",8.71153157738084,0.174499543217489
"CME25A7796059Aligned.sortedByCoord.out.bam",9.43825143364304,0.27375470271475
"CME25A7796062Aligned.sortedByCoord.out.bam",9.29200929191941,0.541436569598981
"CME25A7796064Aligned.sortedByCoord.out.bam",8.47500985649461,0.25628142228491
"CME25A7796058Aligned.sortedByCoord.out.bam",10.2066048958623,-2.65354434976213
"CME25A7796063Aligned.sortedByCoord.out.bam",9.36124413994187,0.230481745508977
"CME25A7796056Aligned.sortedByCoord.out.bam",6.26557057884568,1.8207646178282
"CME25A7796061Aligned.sortedByCoord.out.bam",9.03518765953416,0.810970322994062
"CME25A7796049Aligned.sortedByCoord.out.bam",4.96314185646409,1.37869472971327
"CME25A7796048Aligned.sortedByCoord.out.bam",-0.832597734657585,-17.0461668206178
"CME25A7796043Aligned.sortedByCoord.out.bam",-0.939245285717308,-17.089238567444
"CME25A7796044Aligned.sortedByCoord.out.bam",-1.00745469543105,-17.1603845787966
"CME25A7796046Aligned.sortedByCoord.out.bam",-0.965835215774834,-17.1121668053591
"CME25A7796047Aligned.sortedByCoord.out.bam",-1.01431912395126,-17.1797136498415
"CME25A7796042Aligned.sortedByCoord.out.bam",-0.978155078617394,-17.1361459923708
"CME25A7796039Aligned.sortedByCoord.out.bam",-1.06207621308929,-17.2254995537721
"CME25A7796045Aligned.sortedByCoord.out.bam",-0.355680288997948,-9.92320005426043
"CME25A7796038Aligned.sortedByCoord.out.bam",-0.400809588161766,-9.93078081140154
"CME25A7796036Aligned.sortedByCoord.out.bam",-0.394799771038353,-9.89047281274431
"CME25A7796041Aligned.sortedByCoord.out.bam",-0.420389713970482,-9.89994756707781
"CME25A7796040Aligned.sortedByCoord.out.bam",-0.300459804264366,-9.89087526330584
"CME25A7796037Aligned.sortedByCoord.out.bam",-0.128678264347374,-10.1494983864748
"CME25A7796034Aligned.sortedByCoord.out.bam",-0.208188237873375,-10.0720781517946
"CME25A7796032Aligned.sortedByCoord.out.bam",-0.287254276005089,-9.99621049890154
"CME25A7796035Aligned.sortedByCoord.out.bam",-0.237842859951317,-10.0498069954836
"CME25A7796031Aligned.sortedByCoord.out.bam",-0.147792281833946,-10.1466411782228
"CME25A7796030Aligned.sortedByCoord.out.bam",-0.229900898662865,-9.83377687463396
"CME25A7796033Aligned.sortedByCoord.out.bam",-0.0617734810984727,-10.2233547402345
"CME25A7796029Aligned.sortedByCoord.out.bam",-0.179323615757286,-10.1278232766115
"CME25A7796028Aligned.sortedByCoord.out.bam",-0.294076504436791,-10.0232929421388
"CME25A7796024Aligned.sortedByCoord.out.bam",-0.231979670254051,-10.0629810524904
"CME25A7796026Aligned.sortedByCoord.out.bam",-10.1238089224971,-12.6584581566774
"CME25A7796021Aligned.sortedByCoord.out.bam",-9.92326075050002,-13.1215385628664
"CME25A7796023Aligned.sortedByCoord.out.bam",-10.377476753918,-13.1612552834474
"CME25A7796025Aligned.sortedByCoord.out.bam",-10.6432829520381,-12.6118673516237
"CME25A7796027Aligned.sortedByCoord.out.bam",-9.86885458442336,-13.0983022881471
"CME25A7796020Aligned.sortedByCoord.out.bam",-10.823350014416,-12.601391239258
"CME25A7796018Aligned.sortedByCoord.out.bam",-9.68137365790969,-12.7401069832765
"CME25A7796022Aligned.sortedByCoord.out.bam",-9.74738127204543,-13.1741232109987
"CME25A7796019Aligned.sortedByCoord.out.bam",-10.7934942862666,-12.7008260918581
"CME25A7796017Aligned.sortedByCoord.out.bam",-10.330261292187,-12.8158621026003
"CME25A7796016Aligned.sortedByCoord.out.bam",-9.90900236579543,-13.3314785195314
"CME25A7796015Aligned.sortedByCoord.out.bam",-9.89961153480178,-12.9261383248293
"CME25A7796010Aligned.sortedByCoord.out.bam",-9.86719328376418,-13.0625461770021
"CME25A7796014Aligned.sortedByCoord.out.bam",-9.72432905646926,-13.0474437905275
"CME25A7796013Aligned.sortedByCoord.out.bam",-9.67923075172073,-13.2373012734377
"CME25A7796008Aligned.sortedByCoord.out.bam",-10.0294819495357,-13.213976307007
"CME25A7796012Aligned.sortedByCoord.out.bam",-10.0572920462764,-12.9929775429689
"CME25A7796002Aligned.sortedByCoord.out.bam",-10.1630983969844,-12.8114685250246
"CME25A7796003Aligned.sortedByCoord.out.bam",-10.5085335395015,-13.0620283318483
"CME25A7796004Aligned.sortedByCoord.out.bam",-10.411921562878,-12.8605484200441
"CME25A7796006Aligned.sortedByCoord.out.bam",-9.743612351147,-12.8229459954225
"CME25A7796005Aligned.sortedByCoord.out.bam",-9.69138533088332,-12.9493107033693
"CME25A7796009Aligned.sortedByCoord.out.bam",-11.4947996756709,-13.015996379944
"CME25A7796011Aligned.sortedByCoord.out.bam",-11.5598784110225,-13.0310377312624
"CME25A7796007Aligned.sortedByCoord.out.bam",-11.5530396124995,-12.9795021248781
"CME25A7796000Aligned.sortedByCoord.out.bam",-11.3399143836177,-12.8655313683473
"CME25A7795998Aligned.sortedByCoord.out.bam",-11.3785124442256,-12.885646267029
"CME25A7796001Aligned.sortedByCoord.out.bam",-11.2057800910152,-13.077335758301
"CME25A7795997Aligned.sortedByCoord.out.bam",-11.45415502998,-13.114101810547
"CME25A7795996Aligned.sortedByCoord.out.bam",-11.5140133521236,-12.8225759697878
"CME25A7795999Aligned.sortedByCoord.out.bam",-11.4523153922237,-13.0052160454714
"CME25A7795993Aligned.sortedByCoord.out.bam",-11.5758677146114,-13.0276703072511
"CME25A7795992Aligned.sortedByCoord.out.bam",-10.6856470725215,-12.4920772744142
"CME25A7795991Aligned.sortedByCoord.out.bam",-10.4630747458614,-12.5857509804689
"CME25A7795994Aligned.sortedByCoord.out.bam",-9.81521517249709,-12.6923364830934
"CME25A7795995Aligned.sortedByCoord.out.bam",-10.5480995795406,-12.7638525200807
"CME25A7795988Aligned.sortedByCoord.out.bam",-9.68145853492385,-12.894206447693
"CME25A7795987Aligned.sortedByCoord.out.bam",-10.3566666266597,-12.9161733818971
"CME25A7795989Aligned.sortedByCoord.out.bam",-10.9427567145503,-12.8608326149904
"CME25A7795990Aligned.sortedByCoord.out.bam",-10.7633972785152,-12.5789436531984
"CME25A7795986Aligned.sortedByCoord.out.bam",-9.50052648994094,-12.6710724068605
"CME25A7795983Aligned.sortedByCoord.out.bam",-9.6160841605342,-12.8045772744142
"CME25A7795985Aligned.sortedByCoord.out.bam",-9.50918299171096,-12.7468980980837
"CME25A7795984Aligned.sortedByCoord.out.bam",-10.6681099555171,-12.5537428093874
"CME25A7795981Aligned.sortedByCoord.out.bam",-10.6325264594234,-12.9854416085207
"CME25A7795982Aligned.sortedByCoord.out.bam",-10.6088143012202,-13.1302131844484
"CME25A7795979Aligned.sortedByCoord.out.bam",-10.5196219107783,-12.8378328515016
"CME25A7795980Aligned.sortedByCoord.out.bam",-10.4738121649898,-12.9751381112062
"CME25A7795975Aligned.sortedByCoord.out.bam",-9.58685785743362,-13.1044525338136
"CME25A7795974Aligned.sortedByCoord.out.bam",-10.8243961951411,-13.0036577416384
"CME25A7795976Aligned.sortedByCoord.out.bam",-9.82474237891799,-12.6801780892336
"CME25A7795977Aligned.sortedByCoord.out.bam",-10.5417996070064,-12.9505151940309
"CME25A7795978Aligned.sortedByCoord.out.bam",-9.78221136542922,-13.1174701882326
"CME25A7795972Aligned.sortedByCoord.out.bam",-8.69150263282424,-11.821606083008
"CME25A7795971Aligned.sortedByCoord.out.bam",-8.88312393638259,-11.8518490029299
"CME25A7795968Aligned.sortedByCoord.out.bam",-7.887176098553,-11.4064726067507
"CME25A7795973Aligned.sortedByCoord.out.bam",-8.12720257255203,-11.3986057473146
"CME25A7795969Aligned.sortedByCoord.out.bam",-7.88608700248367,-11.2426304055177
"CME25A7795967Aligned.sortedByCoord.out.bam",-8.63805872413284,-11.6646045876467
"CME25A7795966Aligned.sortedByCoord.out.bam",-8.51434332343704,-10.9743694497072
"CME25A7795970Aligned.sortedByCoord.out.bam",-8.15477091285354,-10.7879671288454
"CME25A7795965Aligned.sortedByCoord.out.bam",-8.62751442405349,-11.7181896401369
"CME25A7795963Aligned.sortedByCoord.out.bam",-8.07912260505325,-11.6441683007204
"CME25A7795962Aligned.sortedByCoord.out.bam",-8.24398476096755,-11.5609220696413
"CME25A7795964Aligned.sortedByCoord.out.bam",-8.18557268592483,-11.471885128113
"CME25A7795960Aligned.sortedByCoord.out.bam",-7.894735398022,-11.501893444153
"CME25A7795957Aligned.sortedByCoord.out.bam",-8.26789432975417,-11.0472397042238
"CME25A7795958Aligned.sortedByCoord.out.bam",-8.12260395499831,-11.4176372719728
"CME25A7795959Aligned.sortedByCoord.out.bam",-8.0054360053218,-11.4420952034914
"CME25A7795961Aligned.sortedByCoord.out.bam",-8.17153650733596,-10.8257068825685
"CME25A7795956Aligned.sortedByCoord.out.bam",-8.20146709891921,-11.601599140259
"CME25A7795955Aligned.sortedByCoord.out.bam",-8.2479167601741,-11.2931856347048
"CME25A7795953Aligned.sortedByCoord.out.bam",-8.69570833655959,-11.6549944115602
"CME25A7795954Aligned.sortedByCoord.out.bam",-8.62427288505203,-11.4249824715578
"CME25A7795950Aligned.sortedByCoord.out.bam",-8.15038734885818,-10.9919599724733
"CME25A7795951Aligned.sortedByCoord.out.bam",-8.78065544578201,-11.7820467186891
"CME25A7795952Aligned.sortedByCoord.out.bam",-8.69866234275466,-11.2181619835817
"CME25A7795949Aligned.sortedByCoord.out.bam",-8.56091839286453,-11.1891864968263
"CME25A7795948Aligned.sortedByCoord.out.bam",-8.97698027106887,-11.9898494912111
"CME25A7795946Aligned.sortedByCoord.out.bam",-8.46858364555007,-10.6695179177248
"CME25A7795945Aligned.sortedByCoord.out.bam",-8.5750332495845,-10.884895725342
"CME25A7795941Aligned.sortedByCoord.out.bam",-8.42805868598586,-10.8028368187868
"CME25A7795944Aligned.sortedByCoord.out.bam",-8.24143463584548,-10.6154016686403
"CME25A7795940Aligned.sortedByCoord.out.bam",-8.77554756614333,-11.6292738152468
"CME25A7795947Aligned.sortedByCoord.out.bam",-8.34281021567947,-10.7020820809328
"CME25A7795942Aligned.sortedByCoord.out.bam",-8.02105957481033,-10.8465255928957
"CME25A7795939Aligned.sortedByCoord.out.bam",-7.98539978477126,-11.2904695702516
"CME25A7795943Aligned.sortedByCoord.out.bam",-8.72621494742996,-11.5606912804567
"CME25A7795937Aligned.sortedByCoord.out.bam",-8.36796766730911,-11.1479496193849
"CME25A7795936Aligned.sortedByCoord.out.bam",-8.16544205161697,-10.6857790184938
"CME25A7795938Aligned.sortedByCoord.out.bam",-8.1159907004512,-11.148190898987
"CME25A7795932Aligned.sortedByCoord.out.bam",-8.67640644523269,-11.5146021080934
"CME25A7795934Aligned.sortedByCoord.out.bam",-8.78187900992996,-11.8362459374391
"CME25A7795933Aligned.sortedByCoord.out.bam",-7.90990072700149,-11.4730629158937
"CME25A7795935Aligned.sortedByCoord.out.bam",-8.36040359946853,-10.6622261239015
"CME25A7795931Aligned.sortedByCoord.out.bam",-14.0921612403072,3.16095049848921
"CME25A7795930Aligned.sortedByCoord.out.bam",-10.2867556235469,3.8657241629637
"CME25A7795928Aligned.sortedByCoord.out.bam",-13.7694407126582,3.094471292404
"CME25A7795929Aligned.sortedByCoord.out.bam",-13.8781595847285,3.26428397169478
"CME25A7795922Aligned.sortedByCoord.out.bam",-14.0629320761836,3.42233856192
"CME25A7795925Aligned.sortedByCoord.out.bam",-14.1112652442134,2.90458257665999
"CME25A7795923Aligned.sortedByCoord.out.bam",-13.438511910168,3.3493860529936
"CME25A7795927Aligned.sortedByCoord.out.bam",-14.1848040244258,2.76415403356917
"CME25A7795926Aligned.sortedByCoord.out.bam",-13.9165678641475,3.20693333616621
"CME25A7795924Aligned.sortedByCoord.out.bam",-9.59506517860061,3.76740463247664
"CME25A7795920Aligned.sortedByCoord.out.bam",-13.988051476208,3.40305812826521
"CME25A7795918Aligned.sortedByCoord.out.bam",-14.3085051200069,3.21779520979292
"CME25A7795917Aligned.sortedByCoord.out.bam",-13.9261246344722,2.9757607745207
"CME25A7795921Aligned.sortedByCoord.out.bam",-9.93374639960891,3.72625000944502
"CME25A7795919Aligned.sortedByCoord.out.bam",-13.6519070288814,3.43071039190657
"CME25A7795915Aligned.sortedByCoord.out.bam",-9.7111302039302,3.82386382093794
"CME25A7795916Aligned.sortedByCoord.out.bam",-10.0493775031245,3.82560642233259
"CME25A7795910Aligned.sortedByCoord.out.bam",-14.0613051077998,3.06738956442244
"CME25A7795912Aligned.sortedByCoord.out.bam",-14.1762247702754,3.2480049895323
"CME25A7795913Aligned.sortedByCoord.out.bam",-9.7502566001094,3.79601152410872
"CME25A7795914Aligned.sortedByCoord.out.bam",-9.78733545753127,3.64476950636274
"CME25A7795909Aligned.sortedByCoord.out.bam",-13.9377928397334,3.50572569837935
"CME25A7795906Aligned.sortedByCoord.out.bam",-13.9619665763057,3.56355817785628
"CME25A7795908Aligned.sortedByCoord.out.bam",-13.93680006477,2.72378499975569
"CME25A7795911Aligned.sortedByCoord.out.bam",-13.7881899497188,3.05930335989363
"CME25A7795907Aligned.sortedByCoord.out.bam",-9.57787949058181,3.80832918157942
"CME25A7795903Aligned.sortedByCoord.out.bam",-14.0407486579097,2.84126122465498
"CME25A7795905Aligned.sortedByCoord.out.bam",-9.78466707679397,3.79764755239851
