File,ID,Location,LABEL_1,LABEL_2,LABEL_3,LABEL_4,MarmPre,All,AllNoES,Emb,Emb2,Emb3,Emb4,Emb5,Emb6,ES,ESTb,Pre
qc.GSM1932153.bam,qc.GSM1932153,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932154.bam,qc.GSM1932154,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932155.bam,qc.GSM1932155,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932156.bam,qc.GSM1932156,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932157.bam,qc.GSM1932157,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932158.bam,qc.GSM1932158,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932159.bam,qc.GSM1932159,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932160.bam,qc.GSM1932160,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932161.bam,qc.GSM1932161,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932162.bam,qc.GSM1932162,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932163.bam,qc.GSM1932163,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932164.bam,qc.GSM1932164,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932165.bam,qc.GSM1932165,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932166.bam,qc.GSM1932166,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932167.bam,qc.GSM1932167,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932168.bam,qc.GSM1932168,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932169.bam,qc.GSM1932169,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932170.bam,qc.GSM1932170,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932171.bam,qc.GSM1932171,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932172.bam,qc.GSM1932172,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932173.bam,qc.GSM1932173,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932174.bam,qc.GSM1932174,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932175.bam,qc.GSM1932175,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932176.bam,qc.GSM1932176,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932177.bam,qc.GSM1932177,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932178.bam,qc.GSM1932178,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932179.bam,qc.GSM1932179,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932180.bam,qc.GSM1932180,CL,cyESC,cyESC,conventional ESCs,ESC_primed,1,1,0,0,0,0,0,0,0,1,1,0
qc.GSM1932181.bam,qc.GSM1932181,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932182.bam,qc.GSM1932182,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932183.bam,qc.GSM1932183,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932184.bam,qc.GSM1932184,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932185.bam,qc.GSM1932185,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932186.bam,qc.GSM1932186,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932187.bam,qc.GSM1932187,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932188.bam,qc.GSM1932188,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932189.bam,qc.GSM1932189,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932190.bam,qc.GSM1932190,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932191.bam,qc.GSM1932191,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932192.bam,qc.GSM1932192,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932193.bam,qc.GSM1932193,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932194.bam,qc.GSM1932194,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932195.bam,qc.GSM1932195,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932196.bam,qc.GSM1932196,E13,ExMes,cyExMes_E13,ExMes_CS5,ExMes_CS5,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932197.bam,qc.GSM1932197,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932198.bam,qc.GSM1932198,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932199.bam,qc.GSM1932199,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932200.bam,qc.GSM1932200,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932201.bam,qc.GSM1932201,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932202.bam,qc.GSM1932202,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932203.bam,qc.GSM1932203,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932204.bam,qc.GSM1932204,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932205.bam,qc.GSM1932205,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932206.bam,qc.GSM1932206,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932207.bam,qc.GSM1932207,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932208.bam,qc.GSM1932208,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932209.bam,qc.GSM1932209,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932210.bam,qc.GSM1932210,E14,ExMes,cyExMes_E14,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932211.bam,qc.GSM1932211,E16,ExMes,cyExMes_E16,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932212.bam,qc.GSM1932212,E16,ExMes,cyExMes_E16,ExMes_CS6/7,ExMes_CS6/7,0,1,1,0,0,1,0,1,1,0,0,0
qc.GSM1932213.bam,qc.GSM1932213,E13,Gast,cyGast_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932214.bam,qc.GSM1932214,E13,Gast,cyGast_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932215.bam,qc.GSM1932215,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932216.bam,qc.GSM1932216,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932217.bam,qc.GSM1932217,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932218.bam,qc.GSM1932218,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932219.bam,qc.GSM1932219,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932220.bam,qc.GSM1932220,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932221.bam,qc.GSM1932221,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932222.bam,qc.GSM1932222,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932223.bam,qc.GSM1932223,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932224.bam,qc.GSM1932224,E14,Gast,cyGast_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932225.bam,qc.GSM1932225,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932226.bam,qc.GSM1932226,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932227.bam,qc.GSM1932227,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932228.bam,qc.GSM1932228,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932229.bam,qc.GSM1932229,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932230.bam,qc.GSM1932230,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932231.bam,qc.GSM1932231,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932232.bam,qc.GSM1932232,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932233.bam,qc.GSM1932233,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932234.bam,qc.GSM1932234,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932235.bam,qc.GSM1932235,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932236.bam,qc.GSM1932236,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932237.bam,qc.GSM1932237,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932238.bam,qc.GSM1932238,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932239.bam,qc.GSM1932239,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932240.bam,qc.GSM1932240,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932241.bam,qc.GSM1932241,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932242.bam,qc.GSM1932242,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932243.bam,qc.GSM1932243,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932244.bam,qc.GSM1932244,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932245.bam,qc.GSM1932245,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932246.bam,qc.GSM1932246,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932247.bam,qc.GSM1932247,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932248.bam,qc.GSM1932248,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932249.bam,qc.GSM1932249,E16,Gast,cyGast_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932250.bam,qc.GSM1932250,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932251.bam,qc.GSM1932251,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932252.bam,qc.GSM1932252,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932253.bam,qc.GSM1932253,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932254.bam,qc.GSM1932254,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932255.bam,qc.GSM1932255,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932256.bam,qc.GSM1932256,E17,Gast,cyGast_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932257.bam,qc.GSM1932257,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932258.bam,qc.GSM1932258,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932259.bam,qc.GSM1932259,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932260.bam,qc.GSM1932260,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932261.bam,qc.GSM1932261,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932262.bam,qc.GSM1932262,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932263.bam,qc.GSM1932263,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932264.bam,qc.GSM1932264,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932265.bam,qc.GSM1932265,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932266.bam,qc.GSM1932266,E07,Hypo,cyHypo_E7,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932267.bam,qc.GSM1932267,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932268.bam,qc.GSM1932268,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932269.bam,qc.GSM1932269,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932270.bam,qc.GSM1932270,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932271.bam,qc.GSM1932271,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932272.bam,qc.GSM1932272,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932273.bam,qc.GSM1932273,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932274.bam,qc.GSM1932274,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932275.bam,qc.GSM1932275,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932276.bam,qc.GSM1932276,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932277.bam,qc.GSM1932277,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932278.bam,qc.GSM1932278,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932279.bam,qc.GSM1932279,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932280.bam,qc.GSM1932280,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932281.bam,qc.GSM1932281,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932282.bam,qc.GSM1932282,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932283.bam,qc.GSM1932283,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932284.bam,qc.GSM1932284,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932285.bam,qc.GSM1932285,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932286.bam,qc.GSM1932286,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932287.bam,qc.GSM1932287,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932288.bam,qc.GSM1932288,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932289.bam,qc.GSM1932289,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932290.bam,qc.GSM1932290,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932291.bam,qc.GSM1932291,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932292.bam,qc.GSM1932292,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932293.bam,qc.GSM1932293,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932294.bam,qc.GSM1932294,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932295.bam,qc.GSM1932295,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932296.bam,qc.GSM1932296,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932297.bam,qc.GSM1932297,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932298.bam,qc.GSM1932298,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
